VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-29.in	99.403	335	1	1	10	343	2988	3322	1.09e-175	606
VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-29.in	94.656	131	7	0	344	474	1	131	1.68e-54	204
VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-22.in	97.872	141	2	1	10	149	2988	3128	3.55e-66	243
VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-22.in	94.656	131	7	0	344	474	1	131	1.68e-54	204
VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-8.ins	98.519	135	1	1	10	143	2988	3122	1.65e-64	237
VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-8.ins	94.656	131	7	0	344	474	1	131	1.68e-54	204
VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-5.ins	98.519	135	1	1	10	143	2988	3122	1.65e-64	237
VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-5.ins	94.656	131	7	0	344	474	1	131	1.68e-54	204
VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-4.ins	98.519	135	1	1	10	143	2988	3122	1.65e-64	237
VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-4.ins	94.656	131	7	0	344	474	1	131	1.68e-54	204
VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-28.in	98.519	135	1	1	10	143	2988	3122	1.65e-64	237
VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-28.in	94.656	131	7	0	344	474	1	131	1.68e-54	204
VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-25.in	98.519	135	1	1	10	143	2988	3122	1.65e-64	237
VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-25.in	94.656	131	7	0	344	474	1	131	1.68e-54	204
VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-19.in	98.519	135	1	1	10	143	2988	3122	1.65e-64	237
VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-19.in	94.656	131	7	0	344	474	1	131	1.68e-54	204
VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-15.in	98.519	135	1	1	10	143	2988	3122	1.65e-64	237
VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-15.in	94.656	131	7	0	344	474	1	131	1.68e-54	204
VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-14.in	98.519	135	1	1	10	143	2988	3122	1.65e-64	237
VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-14.in	94.656	131	7	0	344	474	1	131	1.68e-54	204
VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-10.in	97.826	138	1	2	10	146	2988	3124	1.65e-64	237
VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-10.in	94.656	131	7	0	344	474	1	131	1.68e-54	204
VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-9.ins	98.507	134	1	1	10	142	2988	3121	5.95e-64	235
VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-9.ins	94.656	131	7	0	344	474	1	131	1.68e-54	204
VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-7.ins	98.507	134	1	1	10	142	2988	3121	5.95e-64	235
VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-7.ins	94.656	131	7	0	344	474	1	131	1.68e-54	204
VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-6.ins	98.507	134	1	1	10	142	2988	3121	5.95e-64	235
VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-6.ins	94.656	131	7	0	344	474	1	131	1.68e-54	204
VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-3.ins	98.507	134	1	1	10	142	2988	3121	5.95e-64	235
VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-3.ins	94.656	131	7	0	344	474	1	131	1.68e-54	204
VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-31.in	98.507	134	1	1	10	142	2988	3121	5.95e-64	235
VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-31.in	94.656	131	7	0	344	474	1	131	1.68e-54	204
VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-30.in	98.507	134	1	1	10	142	2988	3121	5.95e-64	235
VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-30.in	94.656	131	7	0	344	474	1	131	1.68e-54	204
VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-2.ins	98.507	134	1	1	10	142	2988	3121	5.95e-64	235
VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-2.ins	94.656	131	7	0	344	474	1	131	1.68e-54	204
VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-27.in	98.507	134	1	1	10	142	2988	3121	5.95e-64	235
VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-27.in	94.656	131	7	0	344	474	1	131	1.68e-54	204
VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-26.in	98.507	134	1	1	10	142	2988	3121	5.95e-64	235
VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-26.in	94.656	131	7	0	344	474	1	131	1.68e-54	204
VR-18-c1_pFC9_t7_primer_1_	T7_init_VR-24.in	98.507	134	1	1	10	142	2988	3121	5.95e-64	235
